2024-04-21 00:48:58,496 INFO    StreamThr :177884 [internal.py:wandb_internal():86] W&B internal server running at pid: 177884, started at: 2024-04-21 00:48:58.495788
2024-04-21 00:48:58,497 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: status
2024-04-21 00:48:58,505 INFO    WriterThread:177884 [datastore.py:open_for_write():85] open: /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/run-gli22bsf.wandb
2024-04-21 00:48:58,506 DEBUG   SenderThread:177884 [sender.py:send():382] send: header
2024-04-21 00:48:58,509 DEBUG   SenderThread:177884 [sender.py:send():382] send: run
2024-04-21 00:48:59,165 INFO    SenderThread:177884 [dir_watcher.py:__init__():211] watching files in: /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/files
2024-04-21 00:48:59,165 INFO    SenderThread:177884 [sender.py:_start_run_threads():1136] run started: gli22bsf with start time 1713640738.504415
2024-04-21 00:48:59,167 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: check_version
2024-04-21 00:48:59,167 DEBUG   SenderThread:177884 [sender.py:send_request():409] send_request: check_version
2024-04-21 00:48:59,478 DEBUG   HandlerThread:177884 [handler.py:handle_request():146] handle_request: run_start
2024-04-21 00:48:59,487 DEBUG   HandlerThread:177884 [system_info.py:__init__():32] System info init
2024-04-21 00:48:59,487 DEBUG   HandlerThread:177884 [system_info.py:__init__():47] System info init done
2024-04-21 00:48:59,487 INFO    HandlerThread:177884 [system_monitor.py:start():194] Starting system monitor
2024-04-21 00:48:59,487 INFO    SystemMonitor:177884 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-21 00:48:59,488 INFO    HandlerThread:177884 [system_monitor.py:probe():214] Collecting system info
2024-04-21 00:48:59,489 INFO    SystemMonitor:177884 [interfaces.py:start():190] Started cpu monitoring
2024-04-21 00:48:59,489 INFO    SystemMonitor:177884 [interfaces.py:start():190] Started disk monitoring
2024-04-21 00:48:59,490 INFO    SystemMonitor:177884 [interfaces.py:start():190] Started gpu monitoring
2024-04-21 00:48:59,490 INFO    SystemMonitor:177884 [interfaces.py:start():190] Started memory monitoring
2024-04-21 00:48:59,490 INFO    SystemMonitor:177884 [interfaces.py:start():190] Started network monitoring
2024-04-21 00:48:59,527 DEBUG   HandlerThread:177884 [system_info.py:probe():196] Probing system
2024-04-21 00:48:59,529 DEBUG   HandlerThread:177884 [system_info.py:_probe_git():181] Probing git
2024-04-21 00:48:59,534 DEBUG   HandlerThread:177884 [system_info.py:_probe_git():189] Probing git done
2024-04-21 00:48:59,534 DEBUG   HandlerThread:177884 [system_info.py:probe():244] Probing system done
2024-04-21 00:48:59,534 DEBUG   HandlerThread:177884 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-27-generic-x86_64-with-glibc2.35', 'python': '3.11.5', 'heartbeatAt': '2024-04-20T19:18:59.527727', 'startedAt': '2024-04-20T19:18:58.493506', 'docker': None, 'cuda': None, 'args': ('config/train_gpt2.py',), 'state': 'running', 'program': '/home/loki/projects/adgpt/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/rokosbasilisk/nanoGPT.git', 'commit': '2a7889e2803a9dd46e79dd0182c922537911cdc9'}, 'email': 'ram.bharadwaj.arya@gmail.com', 'root': '/home/loki/projects/adgpt', 'host': 'asgard', 'username': 'loki', 'executable': '/home/loki/anaconda3/envs/rb/bin/python', 'cpu_count': 32, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2455.6048906250003, 'min': 1800.0, 'max': 3600.0}, 'cpu_freq_per_core': [{'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 4288.565, 'min': 1800.0, 'max': 3600.0}, {'current': 3434.835, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 3600.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 3600.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 2653.819, 'min': 1800.0, 'max': 3600.0}, {'current': 2260.44, 'min': 1800.0, 'max': 3600.0}, {'current': 2837.526, 'min': 1800.0, 'max': 3600.0}, {'current': 3600.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 2827.204, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 3432.064, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 4288.577, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 4284.68, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 3600.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 4290.267, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 3427.083, 'min': 1800.0, 'max': 3600.0}, {'current': 3433.554, 'min': 1800.0, 'max': 3600.0}, {'current': 3419.078, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 2831.806, 'min': 1800.0, 'max': 3600.0}, {'current': 3059.283, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 3426.576, 'min': 1800.0, 'max': 3600.0}, {'current': 3600.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 1800.0, 'min': 1800.0, 'max': 3600.0}, {'current': 4283.54, 'min': 1800.0, 'max': 3600.0}], 'disk': {'/': {'total': 1832.2072448730469, 'used': 688.9149551391602}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 6, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 251.52253341674805}}
2024-04-21 00:48:59,534 INFO    HandlerThread:177884 [system_monitor.py:probe():224] Finished collecting system info
2024-04-21 00:48:59,534 INFO    HandlerThread:177884 [system_monitor.py:probe():227] Publishing system info
2024-04-21 00:48:59,534 DEBUG   HandlerThread:177884 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-04-21 00:48:59,534 DEBUG   HandlerThread:177884 [system_info.py:_save_pip():68] Saving pip packages done
2024-04-21 00:48:59,534 DEBUG   HandlerThread:177884 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-04-21 00:49:00,166 INFO    Thread-12 :177884 [dir_watcher.py:_on_file_created():271] file/dir created: /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/files/conda-environment.yaml
2024-04-21 00:49:00,167 INFO    Thread-12 :177884 [dir_watcher.py:_on_file_created():271] file/dir created: /home/loki/projects/adgpt/wandb/run-20240421_004858-gli22bsf/files/requirements.txt
